USE ROLE ACCOUNTADMIN;

-- SQL script generated for Snowflake
CREATE DATABASE IF NOT EXISTS DEV_DATABASE;
CREATE DATABASE IF NOT EXISTS RAW_DATABASE;
USE DATABASE RAW_DATABASE;

-- Creating schema and table for customers
CREATE SCHEMA IF NOT EXISTS people;
USE SCHEMA people;
CREATE OR REPLACE TABLE customers (
  customer_id INT,
  first_name STRING,
  last_name STRING,
  age FLOAT,
  gender STRING,
  email STRING,
  phone STRING,
  address STRING,
  city STRING,
  state STRING,
  zip_code FLOAT,
  registration_date DATE,
  is_vip_member STRING,
  marketing_opt_in STRING,
  preferred_scare_level INT,
  loyalty_points FLOAT,
  created_at TIMESTAMP,
  updated_at TIMESTAMP
);

-- Bulk insert into customers
INSERT INTO customers VALUES
(1, 'Tara', 'Snyder', 28.0, 'M', NULL, '001-989-588-5256x89695', NULL, 'New Walterbury', 'OH', NULL, '2024-01-13 00:00:00', 'Y', 'Y', 3, 487.0, '2024-01-13 00:01:24', '2024-01-13 00:01:24'),
(410, 822, 3, 'Decent scares but felt like typical evil clown fare.', '2024-10-27 00:00:00', 'No', True, True, NULL, '2024-10-27 03:19:58', '2024-10-27 03:19:58'),
(411, 580, 2, 'Some good parts but overall underwhelming ghost experience.', '2024-11-08 00:00:00', '0', False, False, NULL, '2024-11-08 04:34:48', '2024-11-08 04:34:48'),
(412, 333, 3, 'Decent ghost theme but nothing groundbreaking or new.', '2024-11-06 00:00:00', 'No', True, True, NULL, '2024-11-06 02:17:12', '2024-11-06 02:17:12'),
(413, 260, 5, 'Best haunted house ever! The insane patients were convincing.', '2024-10-31 00:00:00', 'Yes', True, True, 'Kelly', '2024-10-31 01:14:59', '2024-10-31 01:14:59'),
(414, 827, 5, 'Zombie makeup was absolutely perfect! So realistic and gruesome.', '2024-11-13 00:00:00', '1', True, True, NULL, '2024-11-13 03:30:01', '2024-11-13 03:30:01'),
(415, 520, 3, 'Average experience. Some clowns were scarier than others.', '2024-11-05 00:00:00', 'No', True, False, NULL, '2024-11-05 02:58:58', '2024-11-05 02:58:58'),
(416, 114, 4, 'Good scares throughout. The medical equipment was creepy.', '2024-11-06 00:00:00', 'Yes', True, True, NULL, '2024-11-06 01:33:59', '2024-11-06 01:33:59'),
(417, 361, 5, 'What an experience! Almost got bitten by a zombie.', '2024-11-07 00:00:00', 'Yes', True, True, 'Christina', '2024-11-07 05:00:51', '2024-11-07 05:00:51'),
(418, 902, 4, 'Enjoyed the apocalypse theme. Great makeup work.', '2024-11-09 00:00:00', '1', True, True, 'Daniel', '2024-11-09 02:41:48', '2024-11-09 02:41:48'),
(419, 133, 5, 'Outstanding zombie effects and costumes throughout the house.', '2024-11-07 00:00:00', '1', True, True, NULL, '2024-11-07 00:01:58', '2024-11-07 00:01:58'),
(420, 166, 3, 'Okay clown house but could use more innovation.', '2024-10-29 00:00:00', '1', True, False, NULL, '2024-10-29 05:17:49', '2024-10-29 05:17:49'),
(421, 447, 3, 'Good effort but expected more original zombie concepts.', '2024-11-02 00:00:00', 'Yes', True, False, 'Carl', '2024-11-02 02:59:06', '2024-11-02 02:59:06'),
(422, 423, 5, 'Best haunted house ever! The insane patients were convincing.', '2024-11-13 00:00:00', 'True', True, True, 'Andrew', '2024-11-13 04:23:43', '2024-11-13 04:23:43'),
(423, 523, 4, 'Very scary killer theme! The gore was well-executed.', '2024-11-03 00:00:00', 'Yes', True, True, 'Tiffany', '2024-11-03 02:10:46', '2024-11-03 02:10:46'),
(424, 191, 3, 'Okay clown house but could use more innovation.', '2024-11-01 00:00:00', 'No', True, False, NULL, '2024-11-01 04:10:21', '2024-11-01 04:10:21'),
(425, 285, 4, 'Solid killer house with genuinely frightening moments.', '2024-11-06 00:00:00', 'True', True, True, NULL, '2024-11-06 01:23:02', '2024-11-06 01:23:02'),
(426, 375, 4, 'Good psychological horror elements throughout the house.', '2024-11-09 00:00:00', 'True', True, True, 'Cynthia', '2024-11-09 03:01:26', '2024-11-09 03:01:26'),
(427, 280, 4, 'Enjoyed the apocalypse theme. Great makeup work.', '2024-10-31 00:00:00', 'Yes', True, True, 'Tara', '2024-10-31 05:27:27', '2024-10-31 05:27:27'),
(428, 785, 5, 'The vampire costumes and fangs were absolutely incredible!', '2024-11-03 00:00:00', '1', True, True, NULL, '2024-11-03 00:25:31', '2024-11-03 00:25:31'),
(429, 389, 4, 'Very cool! The zombies were quite convincing and scary.', '2024-10-31 00:00:00', 'Yes', True, True, 'Carol', '2024-10-31 02:27:46', '2024-10-31 02:27:46'),
(430, 555, 5, 'Zombie makeup was absolutely perfect! So realistic and gruesome.', '2024-10-26 00:00:00', '1', True, True, 'Corey', '2024-10-26 01:34:18', '2024-10-26 01:34:18'),
(431, 788, 4, 'The dark castle atmosphere was well-executed throughout.', '2024-10-29 00:00:00', 'Yes', True, True, 'Sherry', '2024-10-29 01:04:26', '2024-10-29 01:04:26'),
(432, 729, 4, 'Very creepy! The floating sheets and chains were effective.', '2024-10-27 00:00:00', 'True', True, True, 'Trevor', '2024-10-27 02:09:55', '2024-10-27 02:09:55'),
(433, 616, 2, 'Clowns weren''t scary enough. More annoying than frightening.', '2024-11-01 00:00:00', 'False', False, False, 'Melvin', '2024-11-01 01:15:59', '2024-11-01 01:15:59'),
(434, 186, 2, 'Felt more like a carnival ghost house than horror.', '2024-11-07 00:00:00', '0', False, False, 'Sarah', '2024-11-07 05:18:32', '2024-11-07 05:18:32'),
(435, 539, 3, 'Okay scares but could use more creative vampire effects.', '2024-10-31 00:00:00', '0', True, False, NULL, '2024-10-31 04:01:15', '2024-10-31 04:01:15'),
(436, 224, 5, 'Absolutely terrifying serial killer experience! So realistic.', '2024-11-02 00:00:00', 'Yes', True, True, 'Carol', '2024-11-02 05:01:22', '2024-11-02 05:01:22'),
(437, 321, 4, 'The murder scenes were disturbing in the best way.', '2024-11-12 00:00:00', 'True', True, True, 'Alvin', '2024-11-12 05:31:12', '2024-11-12 05:31:12'),
(438, 613, 5, 'The killer''s mask and weapons looked authentically terrifying.', '2024-11-07 00:00:00', '1', True, True, 'Jason', '2024-11-07 01:20:56', '2024-11-07 01:20:56'),
(439, 525, 3, 'Good effort but expected more creative clown concepts.', '2024-10-29 00:00:00', 'Yes', True, True, NULL, '2024-10-29 01:26:55', '2024-10-29 01:26:55'),
(440, 549, 3, 'Fun haunted house but felt predictable at times.', '2024-11-09 00:00:00', 'True', True, False, NULL, '2024-11-09 02:04:46', '2024-11-09 02:04:46'),
(441, 290, 3, 'Decent scares but nothing too memorable.', '2024-11-05 00:00:00', '1', True, True, 'Michelle', '2024-11-05 02:07:30', '2024-11-05 02:07:30'),
(442, 825, 4, 'The dark castle atmosphere was well-executed throughout.', '2024-11-02 00:00:00', '1', True, True, NULL, '2024-11-02 03:14:09', '2024-11-02 03:14:09'),
(443, 572, 4, 'Very cool vampire theme! The coffin scenes were creepy.', '2024-11-06 00:00:00', '1', True, True, NULL, '2024-11-06 00:22:27', '2024-11-06 00:22:27'),
(444, 307, 4, 'Very cool! The zombies were quite convincing and scary.', '2024-10-30 00:00:00', '1', True, True, NULL, '2024-10-30 00:41:03', '2024-10-30 00:41:03'),
(445, 623, 4, 'Really enjoyed the twisted circus theme and clown antics.', '2024-11-04 00:00:00', 'True', True, True, NULL, '2024-11-04 02:18:42', '2024-11-04 02:18:42'),
(446, 263, 4, 'Really liked the cemetery ambiance and zombie horde.', '2024-11-05 00:00:00', 'Yes', True, True, 'Courtney', '2024-11-05 04:46:56', '2024-11-05 04:46:56'),
(447, 782, 5, 'Perfect! The padded cells and screaming were so realistic.', '2024-11-01 00:00:00', '1', True, True, NULL, '2024-11-01 05:59:30', '2024-11-01 05:59:30'),
(448, 467, 4, 'The dark castle atmosphere was well-executed throughout.', '2024-11-08 00:00:00', 'True', True, True, 'Ashley', '2024-11-08 05:49:11', '2024-11-08 05:49:11'),
(449, 28, 2, 'Expected more from the supernatural theme. Disappointing.', '2024-10-28 00:00:00', '0', False, False, NULL, '2024-10-28 02:42:26', '2024-10-28 02:42:26'),
(450, 993, 4, 'Very cool! The zombies were quite convincing and scary.', '2024-11-07 00:00:00', 'True', True, True, NULL, '2024-11-07 05:49:10', '2024-11-07 05:49:10'),
(451, 259, 3, 'Fun but expected more psychological horror elements.', '2024-10-31 00:00:00', 'True', True, False, NULL, '2024-10-31 02:46:22', '2024-10-31 02:46:22'),
(452, 824, 4, 'The murder scenes were disturbing in the best way.', '2024-11-03 00:00:00', '1', True, True, 'Frank', '2024-11-03 05:16:54', '2024-11-03 05:16:54'),
(453, 373, 5, 'The killer''s mask and weapons looked authentically terrifying.', '2024-11-06 00:00:00', 'Yes', True, True, 'Gary', '2024-11-06 02:34:55', '2024-11-06 02:34:55'),
(454, 675, 3, 'Decent scares but nothing too memorable.', '2024-10-31 00:00:00', 'Yes', True, False, 'Melissa', '2024-10-31 02:49:33', '2024-10-31 02:49:33'),
(455, 986, 5, 'Absolutely terrifying serial killer experience! So realistic.', '2024-11-07 00:00:00', '1', True, True, 'Mary', '2024-11-07 00:15:02', '2024-11-07 00:15:02'),
(456, 235, 5, 'The slaughterhouse setting was perfectly gruesome and scary.', '2024-11-04 00:00:00', 'Yes', True, True, 'Anne', '2024-11-04 05:06:18', '2024-11-04 05:06:18'),
(457, 445, 5, 'Amazing attention to detail. The straitjackets looked authentic.', '2024-11-04 00:00:00', 'True', True, True, NULL, '2024-11-04 01:59:47', '2024-11-04 01:59:47'),
(458, 975, 4, 'Very good! The insane patients were convincing.', '2024-11-09 00:00:00', '1', True, True, 'Brian', '2024-11-09 00:15:55', '2024-11-09 00:15:55'),
(459, 591, 3, 'Fun clown theme but nothing too original or surprising.', '2024-11-01 00:00:00', '0', True, False, NULL, '2024-11-01 00:01:33', '2024-11-01 00:01:33'),
(460, 484, 3, 'Fun gothic atmosphere but felt somewhat predictable.', '2024-11-13 00:00:00', '1', True, False, 'Maureen', '2024-11-13 05:47:29', '2024-11-13 05:47:29'),
(461, 676, 3, 'Average experience. Some parts were predictable.', '2024-11-01 00:00:00', '1', True, False, 'Brittany', '2024-11-01 01:01:20', '2024-11-01 01:01:20'),
(462, 71, 3, 'Okay scares but could use more creative ghost effects.', '2024-11-06 00:00:00', 'Yes', True, True, 'Scott', '2024-11-06 00:26:28', '2024-11-06 00:26:28'),
(463, 40, 5, 'Outstanding zombie effects and costumes throughout the house.', '2024-11-09 00:00:00', 'True', True, True, 'Kurt', '2024-11-09 04:59:44', '2024-11-09 04:59:44'),
(464, 100, 4, 'Really enjoyed the gothic mansion and vampire lore.', '2024-11-03 00:00:00', '1', True, True, NULL, '2024-11-03 04:56:29', '2024-11-03 04:56:29'),
(465, 660, 2, 'Some good parts but overall underwhelming ghost experience.', '2024-11-05 00:00:00', '0', False, False, NULL, '2024-11-05 01:47:03', '2024-11-05 01:47:03'),
(466, 342, 4, 'Good psychological horror elements throughout the house.', '2024-11-02 00:00:00', 'Yes', True, True, 'Kevin', '2024-11-02 00:03:55', '2024-11-02 00:03:55'),
(467, 109, 4, 'Well done, especially the groaning sounds and effects.', '2024-10-29 00:00:00', 'True', True, True, NULL, '2024-10-29 01:42:25', '2024-10-29 01:42:25'),
(468, 564, 4, 'Solid vampire house with good traditional horror elements.', '2024-10-31 00:00:00', 'True', True, True, 'Michael', '2024-10-31 02:32:10', '2024-10-31 02:32:10'),
(469, 222, 2, 'The ghostly sounds were annoying rather than scary.', '2024-11-04 00:00:00', 'False', False, False, NULL, '2024-11-04 04:39:08', '2024-11-04 04:39:08'),
(470, 512, 3, 'Fun clown theme but nothing too original or surprising.', '2024-11-05 00:00:00', 'Yes', True, True, NULL, '2024-11-05 02:42:17', '2024-11-05 02:42:17'),
(471, 635, 5, 'The slaughterhouse setting was perfectly gruesome and scary.', '2024-11-11 00:00:00', 'True', True, True, 'Darrell', '2024-11-11 01:15:43', '2024-11-11 01:15:43'),
(472, 826, 4, 'Really enjoyed the asylum ambiance and setting.', '2024-10-29 00:00:00', '1', True, True, 'Joseph', '2024-10-29 05:56:46', '2024-10-29 05:56:46'),
(473, 735, 3, 'Decent scares but felt like typical zombie fare.', '2024-11-05 00:00:00', '1', True, True, 'David', '2024-11-05 03:39:26', '2024-11-05 03:39:26'),
(474, 420, 4, 'Really enjoyed the haunted mansion atmosphere throughout.', '2024-10-29 00:00:00', 'Yes', True, True, NULL, '2024-10-29 01:07:46', '2024-10-29 01:07:46'),
(475, 673, 3, 'Fun haunted house but felt predictable at times.', '2024-10-28 00:00:00', 'False', True, False, 'Michael', '2024-10-28 03:19:19', '2024-10-28 03:19:19'),
(476, 530, 4, 'Good psychological horror elements throughout the house.', '2024-11-03 00:00:00', '1', True, True, 'Carolyn', '2024-11-03 03:36:13', '2024-11-03 03:36:13'),
(477, 882, 3, 'Average experience. Some clowns were scarier than others.', '2024-10-31 00:00:00', 'Yes', True, False, 'Carolyn', '2024-10-31 01:27:49', '2024-10-31 01:27:49'),
(478, 337, 5, 'The slaughterhouse setting was perfectly gruesome and scary.', '2024-11-07 00:00:00', 'True', True, True, 'Jacqueline', '2024-11-07 05:52:54', '2024-11-07 05:52:54'),
(479, 710, 2, 'The ghostly sounds were annoying rather than scary.', '2024-11-07 00:00:00', '0', False, False, 'Ian', '2024-11-07 03:42:22', '2024-11-07 03:42:22'),
(480, 754, 4, 'Really enjoyed the asylum ambiance and setting.', '2024-11-04 00:00:00', '1', True, True, NULL, '2024-11-04 00:11:36', '2024-11-04 00:11:36'),
(481, 466, 4, 'Good psychological horror elements throughout the house.', '2024-11-15 00:00:00', '1', True, True, 'Andrew', '2024-11-15 04:07:34', '2024-11-15 04:07:34'),
(482, 370, 5, 'What an experience! Almost got bitten by a zombie.', '2024-11-13 00:00:00', '1', True, True, NULL, '2024-11-13 01:16:36', '2024-11-13 01:16:36'),
(483, 462, 4, 'Really enjoyed the gothic mansion and vampire lore.', '2024-10-26 00:00:00', 'Yes', True, True, 'Sarah', '2024-10-26 00:05:49', '2024-10-26 00:05:49'),
(484, 726, 3, 'Decent vampire theme but nothing too groundbreaking.', '2024-11-07 00:00:00', 'False', True, False, NULL, '2024-11-07 02:24:41', '2024-11-07 02:24:41'),
(485, 90, 4, 'Really intense experience with effective serial killer scares.', '2024-11-09 00:00:00', 'Yes', True, True, 'Joseph', '2024-11-09 00:34:40', '2024-11-09 00:34:40'),
(486, 384, 4, 'Very creepy! The floating sheets and chains were effective.', '2024-11-15 00:00:00', '1', True, True, 'Philip', '2024-11-15 04:06:54', '2024-11-15 04:06:54'),
(487, 481, 5, 'Incredible gore effects and disturbing crime scene details.', '2024-11-09 00:00:00', '1', True, True, NULL, '2024-11-09 01:21:28', '2024-11-09 01:21:28'),
(488, 994, 2, 'Clowns seemed bored and not into their characters.', '2024-11-13 00:00:00', '0', False, False, 'Daniel', '2024-11-13 03:16:15', '2024-11-13 03:16:15'),
(489, 340, 4, 'The ghost appearances were well-timed and scary.', '2024-11-04 00:00:00', 'Yes', True, True, 'Charles', '2024-11-04 03:55:03', '2024-11-04 03:55:03'),
(490, 669, 3, 'Fun zombie theme but somewhat clichéd execution.', '2024-11-01 00:00:00', '1', True, False, 'Joseph', '2024-11-01 00:59:15', '2024-11-01 00:59:15'),
(491, 553, 4, 'Solid experience. The orderlies chasing us was intense.', '2024-11-05 00:00:00', '1', True, True, NULL, '2024-11-05 05:32:12', '2024-11-05 05:32:12'),
(492, 42, 3, 'Good effort but expected more original vampire concepts.', '2024-11-05 00:00:00', '0', True, False, 'Keith', '2024-11-05 01:32:24', '2024-11-05 01:32:24'),
(493, 789, 5, 'What an experience! Almost got bitten by a zombie.', '2024-11-10 00:00:00', 'Yes', True, True, NULL, '2024-11-10 03:08:57', '2024-11-10 03:08:57'),
(494, 494, 4, 'Really enjoyed the haunted mansion atmosphere throughout.', '2024-10-29 00:00:00', '1', True, True, 'Joshua', '2024-10-29 03:14:12', '2024-10-29 03:14:12'),
(495, 670, 4, 'Very good! The insane patients were convincing.', '2024-11-14 00:00:00', 'Yes', True, True, NULL, '2024-11-14 02:30:09', '2024-11-14 02:30:09'),
(496, 793, 4, 'Very cool vampire theme! The coffin scenes were creepy.', '2024-11-02 00:00:00', '1', True, True, 'Joseph', '2024-11-02 01:10:46', '2024-11-02 01:10:46'),
(497, 32, 5, 'Incredible! Felt like a real zombie apocalypse scenario.', '2024-11-07 00:00:00', 'True', True, True, 'Kristin', '2024-11-07 00:41:21', '2024-11-07 00:41:21'),
(498, 775, 3, 'Decent ghost theme but nothing groundbreaking or new.', '2024-11-07 00:00:00', 'No', True, True, NULL, '2024-11-07 02:37:12', '2024-11-07 02:37:12'),
(499, 31, 4, 'Solid killer house with genuinely frightening moments.', '2024-11-03 00:00:00', 'True', True, True, 'Joe', '2024-11-03 04:02:51', '2024-11-03 04:02:51'),
(500, 683, 4, 'Good scares throughout. The medical equipment was creepy.', '2024-11-08 00:00:00', 'True', True, True, 'Holly', '2024-11-08 00:22:27', '2024-11-08 00:22:27');

-- Creating schema and table for haunted_houses
CREATE SCHEMA IF NOT EXISTS attractions;
USE SCHEMA attractions;
CREATE OR REPLACE TABLE haunted_houses (
  haunted_house_id INT,
  house_name STRING,
  park_area STRING,
  theme STRING,
  fear_level INT,
  house_size_sqft INT,
  duration_minutes INT,
  max_capacity_per_group INT,
  accessibility_friendly STRING,
  min_age_requirement INT,
  opening_year INT,
  house_status STRING,
  created_at TIMESTAMP,
  updated_at TIMESTAMP
);

-- Bulk insert into haunted_houses
INSERT INTO haunted_houses VALUES
(1, 'The Asylum of Screams', 'Panic Point', 'ASYLUM', 5, 7806, 12, 8, 'Y', 18, 2021, 'ACTIVE', '2024-10-25 00:00:00', '2024-10-25 00:00:00'),
(2, 'Terror on Elm Street', 'Panic Point', 'Ghosts', 4, 6901, 10, 10, '1', 18, 2018, 'active', '2024-10-25 00:00:00', '2024-10-25 00:00:00'),
(3, 'The Haunted Graveyard', 'Panic Point', 'Zombies', 4, 3161, 8, 12, 'True', 16, 2017, 'active', '2024-10-25 00:00:00', '2024-10-25 00:00:00'),
(4, 'House of 1000 Corpses', 'Scream Valley', 'zombie', 5, 4169, 15, 6, 'True', 18, 2017, 'active', '2024-10-25 00:00:00', '2024-10-25 00:00:00'),
(5, 'The Slaughterhouse', 'Fright Zone', 'SERIAL_KILLER', 5, 5864, 14, 6, 'True', 16, 2015, 'active', '2024-10-25 00:00:00', '2024-10-25 00:00:00'),
(6, 'Clown''s Den of Terror', 'Scream Valley', 'Clowns', 3, 7004, 8, 15, 'Y', 13, 2019, 'ACTIVE', '2024-10-25 00:00:00', '2024-10-25 00:00:00'),
(7, 'The Ghostly Mansion', 'Panic Point', 'GHOSTS', 3, 5756, 12, 10, 'Y', 13, 2016, 'active', '2024-10-25 00:00:00', '2024-10-25 00:00:00'),
(8, 'Chamber of Horrors', 'Scream Valley', 'Serial Killer', 4, 3070, 10, 8, 'N', 16, 2018, 'active', '2024-10-25 00:00:00', '2024-10-25 00:00:00'),
(9, 'The Forgotten Asylum', 'Panic Point', 'asylum', 4, 7536, 11, 8, '0', 18, 2020, 'active', '2024-10-25 00:00:00', '2024-10-25 00:00:00'),
(10, 'Dracula''s Castle', 'Terror Town', 'vampire', 4, 6096, 13, 10, '1', 16, 2018, 'active', '2024-10-25 00:00:00', '2024-10-25 00:00:00');

-- Creating schema and table for haunted_house_tickets
CREATE SCHEMA IF NOT EXISTS attractions;
USE SCHEMA attractions;
CREATE OR REPLACE TABLE haunted_house_tickets (
  ticket_id INT,
  customer_id INT,
  haunted_house_id INT,
  purchase_date DATE,
  purchase_timestamp TIMESTAMP,
  visit_date DATE,
  visit_hour INT,
  ticket_type STRING,
  ticket_price FLOAT,
  purchase_channel STRING,
  payment_method STRING,
  is_weekend BOOLEAN,
  days_before_halloween INT,
  group_size INT,
  created_at TIMESTAMP,
  updated_at TIMESTAMP
);

-- Bulk insert into haunted_house_tickets
INSERT INTO haunted_house_tickets VALUES
(799, 81, 6, '2024-10-27 00:00:00', '2024-10-27 19:42:35', '2024-10-29 00:00:00', 21, 'General Admission', 44.67, 'at_gate', 'cash', False, 2, 1, '2024-10-27 20:11:16', '2024-10-27 20:11:16'),
(966, 17, 7, '2024-10-29 00:00:00', '2024-10-29 18:54:42', '2024-11-03 00:00:00', 21, 'Fast Pass', 205.9, 'mobile_app', 'debit_card', True, 3, 4, '2024-10-29 19:24:24', '2024-10-29 19:24:24'),
(268, 52, 2, '2024-10-23 00:00:00', '2024-10-23 18:43:15', '2024-10-30 00:00:00', 20, 'General Admission', 53.64, 'website', 'apple_pay', False, 1, 1, '2024-10-23 18:47:30', '2024-10-23 18:47:30'),
(21, 26, 8, '2024-10-27 00:00:00', '2024-10-27 14:53:32', '2024-11-02 00:00:00', 21, 'General Admission', 234.45, 'at_gate', 'credit_card', True, 2, 6, '2024-10-27 15:08:13', '2024-10-27 15:08:13'),
(217, 51, 6, '2024-10-30 00:00:00', '2024-10-30 17:54:51', '2024-11-04 00:00:00', 21, 'VIP', 517.77, 'at_gate', 'apple_pay', False, 4, 6, '2024-10-30 18:24:36', '2024-10-30 18:24:36'),
(193, 36, 1, '2024-10-29 00:00:00', '2024-10-29 16:30:12', '2024-11-03 00:00:00', 21, 'General Admission', 100.52, 'mobile_app', 'debit_card', True, 3, 3, '2024-10-29 16:52:39', '2024-10-29 16:52:39'),
(85, 91, 10, '2024-10-23 00:00:00', '2024-10-23 21:57:46', '2024-10-30 00:00:00', 20, 'General Admission', 127.6, 'website', 'paypal', False, 1, 3, '2024-10-23 22:01:44', '2024-10-23 22:01:44'),
(255, 84, 6, '2024-10-26 00:00:00', '2024-10-26 18:06:30', '2024-10-28 00:00:00', 22, 'General Admission', 59.3, 'website', 'credit_card', False, 3, 2, '2024-10-26 18:12:35', '2024-10-26 18:12:35'),
(2, 85, 6, '2024-10-31 00:00:00', '2024-10-31 19:40:18', '2024-11-05 00:00:00', 21, 'General Admission', 67.18, 'mobile_app', 'paypal', False, 5, 2, '2024-10-31 20:04:41', '2024-10-31 20:04:41'),
(205, 22, 10, '2024-11-04 00:00:00', '2024-11-04 20:40:04', '2024-11-08 00:00:00', 22, 'General Admission', 86.53, 'mobile_app', 'credit_card', False, 8, 4, '2024-11-04 20:50:03', '2024-11-04 20:50:03'),
(924, 77, 6, '2024-11-02 00:00:00', '2024-11-02 20:47:51', '2024-11-04 00:00:00', 20, 'General Admission', 81.78, 'at_gate', 'cash', False, 4, 3, '2024-11-02 20:49:40', '2024-11-02 20:49:40'),
(938, 23, 5, '2024-10-25 00:00:00', '2024-10-25 19:54:36', '2024-10-28 00:00:00', 21, 'VIP', 336.24, 'website', 'apple_pay', False, 3, 5, '2024-10-25 19:59:44', '2024-10-25 19:59:44'),
(135, 74, 4, '2024-10-25 00:00:00', '2024-10-25 16:49:24', '2024-10-31 00:00:00', 21, 'VIP', 154.55, 'mobile_app', 'paypal', False, 0, 1, '2024-10-25 17:00:03', '2024-10-25 17:00:03'),
(38, 61, 3, '2024-10-28 00:00:00', '2024-10-28 11:20:53', '2024-11-01 00:00:00', 20, 'General Admission', 118.61, 'mobile_app', 'debit_card', False, 1, 3, '2024-10-28 11:32:19', '2024-10-28 11:32:19'),
(487, 15, 9, '2024-10-28 00:00:00', '2024-10-28 21:08:23', '2024-11-01 00:00:00', 21, 'General Admission', 42.71, 'website', 'debit_card', False, 1, 1, '2024-10-28 21:12:26', '2024-10-28 21:12:26'),
(415, 38, 5, '2024-11-03 00:00:00', '2024-11-03 20:13:22', '2024-11-06 00:00:00', 20, 'General Admission', 28.48, NULL, 'debit_card', False, 6, 1, '2024-11-03 20:23:15', '2024-11-03 20:23:15'),
(940, 8, 6, '2024-11-06 00:00:00', '2024-11-06 09:17:14', '2024-11-07 00:00:00', 21, 'Fast Pass', 115.6, 'mobile_app', 'credit_card', False, 7, 2, '2024-11-06 09:41:59', '2024-11-06 09:41:59'),
(237, 9, 9, '2024-10-29 00:00:00', '2024-10-29 10:56:31', '2024-11-02 00:00:00', 23, 'General Admission', 91.14, 'mobile_app', 'credit_card', True, 2, 2, '2024-10-29 11:09:51', '2024-10-29 11:09:51'),
(752, 59, 6, '2024-11-02 00:00:00', '2024-11-02 11:31:18', '2024-11-06 00:00:00', 21, 'General Admission', 95.74, 'mobile_app', 'credit_card', False, 6, 3, '2024-11-02 11:43:12', '2024-11-02 11:43:12'),
(270, 76, 5, '2024-10-29 00:00:00', '2024-10-29 14:47:56', '2024-11-01 00:00:00', 21, 'General Admission', 52.47, 'website', 'cash', False, 1, 1, '2024-10-29 15:06:26', '2024-10-29 15:06:26'),
(861, 15, 1, '2024-10-26 00:00:00', '2024-10-26 11:25:11', '2024-11-01 00:00:00', 22, 'General Admission', 100.09, 'mobile_app', 'cash', False, 1, 2, '2024-10-26 11:31:19', '2024-10-26 11:31:19'),
(810, 42, 2, '2024-10-31 00:00:00', '2024-10-31 14:19:28', '2024-11-01 00:00:00', 21, 'General Admission', 138.72, 'at_gate', 'apple_pay', False, 1, 4, '2024-10-31 14:47:44', '2024-10-31 14:47:44'),
(286, 99, 2, '2024-10-26 00:00:00', '2024-10-26 22:22:55', '2024-10-31 00:00:00', 21, 'General Admission', 38.35, 'mobile_app', 'apple_pay', False, 0, 1, '2024-10-26 22:29:22', '2024-10-26 22:29:22'),
(388, 37, 2, '2024-11-01 00:00:00', '2024-11-01 15:28:02', '2024-11-04 00:00:00', 20, 'General Admission', 79.65, 'website', 'debit_card', False, 4, 3, '2024-11-01 15:43:39', '2024-11-01 15:43:39'),
(313, 24, 10, '2024-10-19 00:00:00', '2024-10-19 14:54:24', '2024-10-26 00:00:00', 23, 'General Admission', 34.82, 'website', 'paypal', True, 5, 1, '2024-10-19 15:19:26', '2024-10-19 15:19:26'),
(807, 32, 8, '2024-11-01 00:00:00', '2024-11-01 15:46:52', '2024-11-08 00:00:00', 22, 'Fast Pass', 196.72, 'website', 'apple_pay', False, 8, 4, '2024-11-01 15:47:53', '2024-11-01 15:47:53'),
(800, 55, 7, '2024-10-31 00:00:00', '2024-10-31 21:29:20', '2024-11-01 00:00:00', 21, 'Fast Pass', 69.23, 'at_gate', 'apple_pay', False, 1, 1, '2024-10-31 21:41:56', '2024-10-31 21:41:56'),
(760, 79, 5, '2024-10-27 00:00:00', '2024-10-27 18:04:50', '2024-10-29 00:00:00', 20, 'General Admission', 83.6, 'at_gate', 'credit_card', False, 2, 2, '2024-10-27 18:19:45', '2024-10-27 18:19:45'),
(647, 23, 1, '2024-10-25 00:00:00', '2024-10-25 22:09:07', '2024-10-31 00:00:00', 20, 'VIP', 112.4, NULL, 'cash', False, 0, 1, '2024-10-25 22:37:41', '2024-10-25 22:37:41'),
(302, 25, 5, '2024-10-27 00:00:00', '2024-10-27 19:47:45', '2024-10-29 00:00:00', 22, 'General Admission', 112.75, 'at_gate', 'apple_pay', False, 2, 3, '2024-10-27 20:01:19', '2024-10-27 20:01:19'),
(489, 82, 1, '2024-10-30 00:00:00', '2024-10-30 22:40:35', '2024-11-04 00:00:00', 21, 'General Admission', 68.72, 'website', 'debit_card', False, 4, 2, '2024-10-30 22:47:04', '2024-10-30 22:47:04'),
(797, 72, 7, '2024-10-27 00:00:00', '2024-10-27 17:51:03', '2024-10-28 00:00:00', 22, 'General Admission', 52.82, 'website', 'debit_card', False, 3, 2, '2024-10-27 18:01:53', '2024-10-27 18:01:53'),
(57, 41, 4, '2024-10-26 00:00:00', '2024-10-26 17:17:43', '2024-10-31 00:00:00', 22, 'General Admission', 37.36, 'website', 'cash', False, 0, 1, '2024-10-26 17:25:43', '2024-10-26 17:25:43'),
